Complessivo;Complessivo_cliente;Padre;Padre_cliente;Elemento;Elemento_cliente;Materia;Materia_code;Quantita_materia;Unita_materia;Descrizione1;Descrizione2;Descrizione3;CFGLIN_0;Quantita;Unita;fase;SEAKEY_0;Categoria;STATISTICO 1;STATISTICO 2;Lunghezza1      DY1 (mm);Larghezza1       DX1 (mm);Spessore1       THK1 (mm);Non assegnata;111111111111111;Lunghezza2      DY2 (mm);Larghezza2       DX2 (mm);Altezza1         DZ1 (mm);Altezza2         DZ2 (mm);Diametro           Ø (mm);Diametro max  Ø (mm);Diametro min   Ø (mm) ;Spessore2       THK2 (mm);Percentuale fori  FOR (%);Percentuale mandorle;materiale
"M00007205";"5802562123";"M00007205";"5802562123";"M00007522";"5802353057";"M00000431";"MM-LZ04-0002";"3,6";"KG";"sheet metal";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007581";"5801208173";"M00000481";"MM-LZ04-0007";"0,56";"KG";"support";" ";" ";"LAMPI";8;"PZ";"taglio laser no code";"MM-LZ04-0007";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007567";"5802387371";"M00000431";"MM-LZ04-0002";"11,6";"KG";"sidemember";" ";" ";"LAMPI";4;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007536";"5801209126";"M00000432";"MM-LZ04-0003";"0,2";"KG";"sheet metal";" ";" ";"LAMPI";2;"PZ";"taglio laser no code";"MM-LZ04-0003";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007631";"5802451912";"M00000507";"MM-LA02-0014";"8,4";"KG";"tole superieure";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LA02-0014";"MPL01";"Alluminio";"Lega 5754 H111";"3.000";"1.500";"1,2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007632";"5802451914";"M00000507";"MM-LA02-0014";"5,4";"KG";"tole superieure";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LA02-0014";"MPL01";"Alluminio";"Lega 5754 H111";"3.000";"1.500";"1,2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007618";"5802451915";"M00000508";"MM-LA03-0008";"8,3";"KG";"roof element";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LA03-0008";"MPL01";"Alluminio";"Lega P-Al-MG 2.5";"3.000";"1.500";"1,2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007422";"504154586";"";"";"";"";"support";" ";" ";" ";2;"PZ";"saldatura a proiezione nc";"504154586";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007418";"5802432283";"";"";"";"";"assembly";" ";" ";" ";4;"PZ";"sald mig/mag - sottogruppi";"5802432283";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007540";"5802353050";"";"";"";"";"sidemember";" ";" ";" ";2;"PZ";"sald mig/mag - sottogruppi";"5802353050";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007466";"5801913747";"";"";"";"";"profile";" ";" ";" ";2;"PZ";"sald mig/mag - sottogruppi";"5801913747";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007489";"5801913779";"";"";"";"";"sheet metal assembly";" ";" ";" ";1;"PZ";"saldatura a proiezione nc";"5801913779";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007545";"5802360222";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"ossiacetilenica";"5802360222";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007549";"5802360224";"";"";"";"";"sheet metal";" ";" ";" ";1;"PZ";"ossiacetilenica";"5802360224";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007547";"5802360223";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"ossiacetilenica";"5802360223";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007551";"5802360225";"";"";"";"";"sheet metal";" ";" ";" ";1;"PZ";"ossiacetilenica";"5802360225";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007553";"5802360226";"";"";"";"";"sheet metal";" ";" ";" ";1;"PZ";"saldatura a proiezione nc";"5802360226";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007530";"5802353049";"";"";"";"";"sidemember";" ";" ";" ";3;"PZ";"sald mig/mag - sottogruppi";"5802353049";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007515";"5802731951";"";"";"";"";"sottogruppo roof";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802731951";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007574";"5802732441";"";"";"";"";"roof";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802732441";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007518";"5802763470";"";"";"";"";"assembly";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802763470";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007569";"5802375989";"";"";"";"";"sidemember";" ";" ";" ";2;"PZ";"sald mig/mag - sottogruppi";"5802375989";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007504";"5802469154";"";"";"";"";"support";" ";" ";" ";1;"PZ";"saldatura a proiezione nc";"5802469154";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007502";"5802467635";"";"";"";"";"support";" ";" ";" ";1;"PZ";"saldatura a proiezione nc";"5802467635";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007519";"5802564927";"";"";"";"";"assembly";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802564927";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007610";"5802506085";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802506085";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007609";"5802506084";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802506084";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007205";"5802562123";"M00007580";"5802387372";"M00000432";"MM-LZ04-0003";"0,88";"KG";"sidemember";" ";" ";"LAMPI";8;"PZ";"taglio laser no code";"MM-LZ04-0003";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007609";"5802506084";"M00007607";"5802566086";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802566086";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007609";"5802506084";"M00007608";"5802506087";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802506087";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007608";"5802506087";"M00007604";"5802493350";"M00000431";"MM-LZ04-0002";"3,05";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007608";"5802506087";"M00007606";"5802493351";"M00000431";"MM-LZ04-0002";"2,5";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007607";"5802566086";"M00007602";"5802493348";"M00000431";"MM-LZ04-0002";"2,89";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007607";"5802566086";"M00007603";"5802493349";"M00000431";"MM-LZ04-0002";"2,18";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007610";"5802506085";"M00007600";"5802506088";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802506088";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007610";"5802506085";"M00007601";"5802564446";"";"";"";"";"sidemember";" ";" ";" ";1;"PZ";"sald mig/mag - sottogruppi";"5802564446";"SLL01";"";"";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007601";"5802564446";"M00007604";"5802493350";"M00000431";"MM-LZ04-0002";"3,05";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007601";"5802564446";"M00007605";"5802493352";"M00000431";"MM-LZ04-0002";"2,5";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007600";"5802506088";"M00007602";"5802493348";"M00000431";"MM-LZ04-0002";"2,89";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007600";"5802506088";"M00007603";"5802493349";"M00000431";"MM-LZ04-0002";"2,18";"KG";"sidemember";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0002";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007519";"5802564927";"M00005031";"5801945841";"M00007250";"MM-RZ02-0017";"2,377";"MT";"PROFILE";" ";" ";"TBSTQ";1;"PZ";"lasertube - cutlite";"MM-RZ02-0017";"MPL01";"Acciaio zincato";"Lega E320 CR2 GZF 110 RA";"6.000";"40";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007519";"5802564927";"M00007415";"5802038104";"M00000432";"MM-LZ04-0003";"0,17";"KG";"support";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0003";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007502";"5802467635";"M00007503";"5802467737";"M00000432";"MM-LZ04-0003";"0,56";"KG";"support";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0003";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007504";"5802469154";"M00007505";"5802469139";"M00000432";"MM-LZ04-0003";"0,56";"KG";"support";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0003";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007569";"5802375989";"M00007572";"5802402572";"M00000035";"MM-RZ02-0005";"0,54";"MT";"sidemember";" ";" ";"TBSTR";2;"PZ";"lasertube - cutlite";"MM-RZ02-0005";"MPL01";"Acciaio zincato";"Lega E320 CR2 GZF 110 RA";"6.000";"30";"1,5";"0";0;0;0;"40";0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007569";"5802375989";"M00007573";"5802402573";"M00000254";"MM-RZ02-0013";"0,13";"MT";"sidemember";" ";" ";"TBSTQ";2;"PZ";"lasertube - cutlite";"MM-RZ02-0013";"MPL01";"Acciaio zincato";"Lega E320 CR2 GZF 110 RA";"6.000";"40";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007518";"5802763470";"M00007406";"5802731952";"M00007247";"MM-RZ04-0001";"2,156";"MT";"profilo calandrato";" ";" ";"TBSTR";1;"PZ";"lasertube - cutlite";"MM-RZ04-0001";"MPL01";"Acciaio al carbonio";"Lega S355MC + ZF110-RB";"6.000";"50";"1,5";"0";0;0;0;"30";0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007518";"5802763470";"M00007410";"5802763492";"M00007692";"MM-LF33-0001";"0,56";"KG";"profilo supporto";" ";" ";"LAMPI";2;"PZ";"taglio laser no code";"MM-LF33-0001";"MPL01";"Acciaio al carbonio";"Lega S420MC";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007518";"5802763470";"M00007411";"5802763495";"M00007692";"MM-LF33-0001";"0,4";"KG";"supporto";" ";" ";"LAMPI";2;"PZ";"taglio laser no code";"MM-LF33-0001";"MPL01";"Acciaio al carbonio";"Lega S420MC";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00007514";"504311850";"M00000481";"MM-LZ04-0007";"0,18";"KG";"supporto";" ";" ";"LAMPI";2;"PZ";"taglio laser no code";"MM-LZ04-0007";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00007943";"5802914593";"M00007249";"MM-RZ02-0016";"0,14";"MT";"sidemember 69,5";" ";" ";"TBSTQ";2;"PZ";"lasertube - cutlite";"MM-RZ02-0016";"MPL01";"Acciaio zincato";"Lega E320 CR2 GZF 110 RA";"6.000";"30";"1,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00005023";"5802732081";"M00007692";"MM-LF33-0001";"0,4";"KG";"ROOF";" ";" ";"LAMPI";2;"PZ";"taglio laser no code";"MM-LF33-0001";"MPL01";"Acciaio al carbonio";"Lega S420MC";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00008012";"5802887333";"M00007248";"MM-RF29-0001";"2,156";"MT";"ROOF";" ";" ";"TBSTR";1;"PZ";"lasertube - cutlite";"MM-RF29-0001";"MPL01";"Acciaio al carbonio";"Lega S500MC";"6.000";"50";"3";"0";0;0;0;"30";0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00007575";"504311531";"M00000481";"MM-LZ04-0007";"0,06";"KG";"support";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0007";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00007404";"504311532";"M00000481";"MM-LZ04-0007";"0,06";"KG";"support";" ";" ";"LAMPI";1;"PZ";"taglio laser no code";"MM-LZ04-0007";"MPL01";"Acciaio zincato";"Lega H320LAD+ZF110RB";"3.000";"1.500";"2,5";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007574";"5802732441";"M00007955";"5802914594";"M00007692";"MM-LF33-0001";"5";"KG";"sidemember";" ";" ";"LAMPI";2;"PZ";"taglio laser no code";"MM-LF33-0001";"MPL01";"Acciaio al carbonio";"Lega S420MC";"3.000";"1.500";"2";"0";0;0;0;0;0;0;0;0;0;0;0;0
"M00007205";"5802562123";"M00007515";"5802731951";"M00007406";"5802731952";"M00007247";"MM-RZ04-0001";"2,156";"MT";"profilo calandrato";" ";" ";"TBSTR";1;"PZ";"lasertube - cutlite";"MM-RZ04-0001";"MPL01";"Acciaio al carbonio";"Lega S355MC + ZF110-RB";"6.000";"50";"1,5";"0";0;0;0;"30";0;0;0;0;0;0;0;0
